URL,MLB_ID,AFFILIATE_STATUS,TRACKING_ID,IMAGE_STATUS,PRICE_STATUS,BUTTON_STATUS,HTTP_STATUS
https://comparapreco.github.io/ofertas/beleza/aparador-de-pelos-multigroom-8-em-1-mg3917-15-philips-preto-127-220v-MLB5556558810.html,MLB5556558810,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/attracione-men-perfume-masculino-com-feromonios-ativados-25-ml-MLB66453791.html,MLB66453791,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/creatina-monohidratada-pura-500g-dark-lab-unidade-sem-sabor-MLB4812143184.html,MLB4812143184,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-arabe-yara-lattafa-eau-de-parfum-100ml-original-c-nf-MLB4350686819.html,MLB4350686819,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-arabe-feminino-yara-lattafa-eau-de-parfum-100-ml-MLB52363091.html,MLB52363091,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-banderas-blue-seduction-eau-de-toilette-200-ml-masculino-MLB1036512204.html,MLB1036512204,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-carolina-herrera-212-vip-men-eau-de-toilette-200ml-masculino-MLB38655102.html,MLB38655102,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-feminino-l-eau-de-parfum-fragrancia-floral-gourmand-inebriante-com-notas-de-iris-nobre-baunilha-e-MLB6139411.html,MLB6139411,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-sedutor-arabe-sabah-100ml-original-feminino-MLB45617876.html,MLB45617876,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-masculino-eau-de-parfum-azzaro-the-most-wanted-intense-100-ml-MLB42145733.html,MLB42145733,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-masculino-emporio-armani-stronger-with-you-edt-100ml-MLB17460955.html,MLB17460955,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-armaf-club-de-nuit-intense-105ml-edt-masculino-MLB6140723.html,MLB6140723,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-sedutor-arabe-sabah-100ml-original-feminino-MLB3994439565.html,MLB3994439565,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-lattafa-asad-100ml-eau-de-parfum-original-arabe-original-com-nota-fiscal-e-selo-original-lataffa-MLB26000295.html,MLB26000295,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/attracione-men-perfume-masculino-com-feromonios-ativados-25-ml-MLB10164591.html,MLB10164591,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/beleza/perfume-carolina-herrera-212-vip-men-eau-de-toilette-200ml-masculino-MLB23056909.html,MLB23056909,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/casa/cadeira-escritorio-ergonomica-giratoria-com-apoio-lombar-da-python-fly-preto-malha-MLB5664473412.html,MLB5664473412,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/casa/kit-10-pote-de-vidro-marmita-hermetico-370ml-freezer-fitness-rishon-transparente-MLB4371605519.html,MLB4371605519,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/casa/lustre-led-sala-moderno-60w-3-arcos-pendente-luminaria-teto-127-220v-dourado-MLB5522151066.html,MLB5522151066,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-15-128-gb-azul-distribuidor-autorizado-MLB1027172667.html,MLB1027172667,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-15-128-gb-preto-distribuidor-autorizado-MLB1027172677.html,MLB1027172677,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-15-256-gb-preto-distribuidor-autorizado-MLB1027172669.html,MLB1027172669,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-16-128-gb-branco-distribuidor-autorizado-MLB1040287791.html,MLB1040287791,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-16-128-gb-preto-distribuidor-autorizado-MLB1040287808.html,MLB1040287808,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-16-128-gb-rosa-distribuidor-autorizado-MLB1040287802.html,MLB1040287802,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-16-128-gb-ultramarine-distribuidor-autorizado-MLB45680390.html,MLB45680390,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/apple-iphone-16-128-gb-verde-acinzentado-distribuidor-autorizado-MLB47080995.html,MLB47080995,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/carregador-30w-turbo-para-iphone-8-x-xr-11-12-13-14-pro-max-fonte-usb-c-cor-branca-dtimp-branco-MLB47814270.html,MLB47814270,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/carregador-portatil-power-bank-turbo-20000mah-225w-universal-para-iphone-samsung-motorlola-xiaomi-com-display-MLB65588451.html,MLB65588451,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a07-128gb-4gb-ram-preto-MLB55034955.html,MLB55034955,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a07-256gb-8gb-camera-50mp-verde-MLB49089309.html,MLB49089309,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a17-com-ia-128gb-4gb-ram-cam-de-50mp-tela-de-67-nfc-ip54-preto-MLB54987753.html,MLB54987753,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a36-5g-256gb-8gb-ram-branco-MLB48959123.html,MLB48959123,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a57-5g-256gb-8gb-ram-cor-gray-MLB67737386.html,MLB67737386,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-s25-ultra-5g-256gb-12gb-cam-quad-cor-titanium-gray-MLB45514086.html,MLB45514086,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-s25-ultra-5g-512gb-12gb-ram-camera-quadrupla-de-200-50-10-50-tela-grande-de-69-titanio-MLB38176139.html,MLB38176139,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-s25-5g-256gb-12gb-ram-camera-tripla-de-50-12-10-tela-grande-de-67-jetblack-MLB56327005.html,MLB56327005,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-smartphone-realme-c73-256gb-8gb-ram-dual-sim-120hz-6000mah-violeta-MLB45513966.html,MLB45513966,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/controle-gamepad-gamesir-x5-lite-usb-c-android-iphone-15-16-mobile-hall-effect-turbo-leve-preto-MLB50567982.html,MLB50567982,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/controle-gamesir-t4-nova-lite-sem-fio-para-pc-switch-android-ios-steam-celular-hall-effect-cor-branco-MLB36695087.html,MLB36695087,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/controle-gamesir-t4-nova-lite-sem-fio-para-pc-switch-android-ios-steam-celular-hall-effect-cor-space-purple-MLB35655836.html,MLB35655836,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/controle-sem-fio-joystick-bluetooth-para-ps4-videogame-tv-samsung-pc-p4-ps-4-dual-shock-manete-pc-gamer-tv-smart-MLB39960346.html,MLB39960346,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/fone-de-ouvido-bluetooth-54-soundcore-p30i-da-anker-cancelamento-de-ruido-adaptativo-graves-poderosos-45h-de-MLB1040287792.html,MLB1040287792,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/fone-de-ouvido-sem-fio-bluetooth-f9-5-pares-som-imersivo-powerbank-moderno-bateria-longa-duracao-academia-MLB27174916.html,MLB27174916,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/galaxy-buds-core-preto-MLB58315694.html,MLB58315694,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/microfone-lapela-redondo-sem-fio-tipo-c-duplo-anti-ruido-p-android-e-iphone-15-16-17-com-caixinha-para-MLB66852007.html,MLB66852007,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/power-bank-20000mah-portatil-carga-rapida-leve-seus-cabos-embutidos-usb-c-e-o-display-pratico-carregamento-rapido-MLB50592250.html,MLB50592250,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/relogio-smartwatch-redmi-watch-5-lite-com-gps-caixa-black-preto-MLB24028629.html,MLB24028629,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-a06-5g-128gb-cinza-MLB69626508.html,MLB69626508,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-a17-a175f-preto-67-4g-wi-nfc-android-1-preto-MLB65114795.html,MLB65114795,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-s25-ultra-5g-512gb-12gb-camera-quadrupla-titanium-gray-MLB46687988.html,MLB46687988,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-s25-5g-256gb-12gb-camera-tripla-azul-marinho-MLB62258511.html,MLB62258511,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-s25-5g-256gb-12gb-camera-tripla-prateado-MLB56513939.html,MLB56513939,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/samsung-galaxy-watch7-smartwatch-44mm-bt-galaxy-ai-verde-MLB65770866.html,MLB65770866,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/smartphone-gamer-infinix-gt30-pro-5g-12gb-ram-256gb-camera-dupla-108mp-selfie-13mp-nfc-6-78-amoled-144hz-dual-MLB62253296.html,MLB62253296,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/smartphone-infinix-smart-10-4gb-ram-256gb-ssd-camera-8mp-ia-tela-667-hd-120hz-bateria-5000mah-processador-MLB58899457.html,MLB58899457,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/smartphone-motorola-moto-g06-128gb-12gb-4gb-ram-8gb-ram-boost-e-camera-50mp-com-ai-bateria-de-5200-mah-tela-MLB58353028.html,MLB58353028,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/smartphone-motorola-moto-g35-5g-128gb-12gb-4gb-ram-8gb-ram-boost-e-camera-50mp-com-ai-nfc-tela-67-com-MLB41540844.html,MLB41540844,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/smartphone-samsung-galaxy-a36-5g-128gb-6gb-ram-camera-tripla-de-ate-50mp-selfie-de-12mp-ip67-super-amoled-67-MLB47115842.html,MLB47115842,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/xiaomi-poco-x7-pro-5g-256gb-amarelo-12ram-50mpx-MLB45513357.html,MLB45513357,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/xiaomi-pocofone-xiaomi-poco-c85-dual-sim-256-gb-8-gb-cor-preto-MLB54068750.html,MLB54068750,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/xiaomi-redmi-15c-8gb-ram-256gb-dual-sim-50mp-fm-impressao-digital-dimm-azul-MLB54099424.html,MLB54099424,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/celular-samsung-galaxy-a07-256gb-8gb-camera-50mp-tela-67-protecao-ip54-processador-6nm-preto-MLB68838381.html,MLB68838381,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/celulares/controle-sem-fio-redfin-joystick-compativel-ps4-videogame-tv-pc-celular-android-touchpad-bluetooth-vibracao-MLB26899378.html,MLB26899378,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/ar-condicionado-split-hi-wall-samsung-ultra-ai-inverter-9000-btus-frio-r-32-branco-220v-MLB42193461.html,MLB42193461,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/cafeteira-eletrica-electrolux-jarra-vidro-acabamento-inox-filtro-permanente-removivel-sistema-corta-pingos-MLB66154233.html,MLB66154233,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/cafeteira-expresso-dolce-gusto-arno-genio-s-basic-automatica-cinza-escuro-127v-MLB64192083.html,MLB64192083,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/cafeteira-nespresso-essenza-mini-preta-preto-127v-MLB67638659.html,MLB67638659,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/caixa-de-som-boombox-aiwa-aws-bbs-01b-200w-ip66-30hs-de-bateria-preto-127-220v-MLB4056119063.html,MLB4056119063,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/chuveiro-eletronico-lorenzetti-acqua-duo-ultra-7800w-branco-220v-78-kw-MLB5978099410.html,MLB5978099410,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/chuveiro-lorenzetti-loren-shower-ultra-eletronico-branco-7500w-220v-75-w-MLB18393786.html,MLB18393786,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/cooktop-a-gas-fischer-4-bocas-fit-line-trempe-esmaltada-aramado-preto-127-220v-MLB4292031849.html,MLB4292031849,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/fritadeira-air-fryer-forno-oven-12l-mondial-afon-12l-ab-preto-127v-MLB19055866.html,MLB19055866,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/fritadeira-a-ar-mondial-family-puff-4l-preto-1500w-af-31-AMZ-B09B2Y9Z79.html,UNKNOWN,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/cafeteira-nespresso-essenza-mini-preta-preto-127v-MLB19479467.html,MLB19479467,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/geladeira-electrolux-cycle-defrost-240l-degelo-pratico-uma-porta-branca-re31-127v-branco-MLB6077910.html,MLB6077910,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/eletrodomesticos/ar-condicionado-split-hq-hw-inv-9k-frio-viht9kco3s2s13-branco-220v-MLB60724063.html,MLB60724063,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/ferramentas/parafusadeira-e-furadeira-impacto-the-black-tools-tb-21pw-3-8-cor-amarelo-frequencia-50-60-hz-127-220v-60hz-MLB38053317.html,MLB38053317,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/ferramentas/parafusadeira-furadeira-c-2-baterias-maleta-kit-completo-led-eixo-flexivel-varios-niveis-torque-amarelo-127-220v-MLB64305534.html,MLB64305534,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/gamer/cadeira-gamer-profissional-tgc12-preta-thunderx3-AMZ-B07N8P9T2Q.html,UNKNOWN,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/console-playstation-5-slim-edicao-digital-825-gb-branco-MLB6046653990.html,MLB6046653990,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/console-sony-playstation-5-edicao-slim-disk-1tb-branco-controle-sem-fio-dualsense-ps5-branco-MLB52897777.html,MLB52897777,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-joystick-sem-fio-sony-playstation-5-dualsense-midnight-black-preto-MLB18010993.html,MLB18010993,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-joystick-sem-fio-sony-playstation-dualsense-branco-MLB33997846.html,MLB33997846,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-sem-fio-dualsense-chroma-teal-ps5-sony-cfi-zct1w-cor-verde-MLB45840555.html,MLB45840555,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-sem-fio-dualsense-edge-midnight-black-ps5-preto-MLB45953824.html,MLB45953824,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-sem-fio-dualsense-playstation-5-chroma-indigo-cor-azul-MLB41539969.html,MLB41539969,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-sem-fio-dualsense-ps5-starlight-blue-starlight-blue-MLB67564313.html,MLB67564313,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-sem-fio-microsoft-xbox-series-s-x-one-pc-pulse-red-MLB17375584.html,MLB17375584,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/controle-xbox-wireless-series-x-s-carbon-black-MLB16268160.html,MLB16268160,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/havit-fone-de-ouvido-headset-gamer-fuxi-h3-quad-mode-com-fio-e-sem-fio-wireless-2-4ghz-bluetooth-cabo-usb-c-MLB27166077.html,MLB27166077,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/kit-420-figurinhas-do-album-copa-do-mundo-2026-60-envelopes-MLB4627337165.html,MLB4627337165,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/kit-70-figurinhas-do-album-copa-do-mundo-2026-pronta-entrega-MLB4627310495.html,MLB4627310495,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/kit-c-36-envelopes-252-cromos-copa-do-mundo-fifa-2026-MLB6582857986.html,MLB6582857986,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/kit-com-48-pacotes-de-figurinhas-panini-para-o-album-copa-do-mundo-fifa-2026-MLB4674562069.html,MLB4674562069,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/qrd-ferrox-m5-controle-sem-fio-para-xbox-series-x-s-one-efeito-hall-pc-gamepad-24-ghz-wireless-controller-MLB60046989.html,MLB60046989,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/games/ventilador-de-teto-c-controle-6-vel-fenix-ventisol-127-220v-MLB35556218.html,MLB35556218,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/asus-consola-portatil-512-gb-white-z2-rc73ya-nh003w-rog-xbox-ally-asus-ryzen-z2-wh-branco-MLB6070039800.html,MLB6070039800,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/computador-completo-top-intel-core-i5-4570-8gb-ram-ssd-256gb-bivolt-monitor-20-led-75hz-preto-bluepc-MLB65664882.html,MLB65664882,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/impressora-multifuncional-cor-epson-ecotank-l3250-preto-127-220v-MLB5275428302.html,MLB5275428302,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/monitor-gamer-aoc-215-full-hd-gaming-120hz-1ms-22b30hm23-cor-preto-127-220v-MLB4089347501.html,MLB4089347501,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/monitor-gamer-lg-24ms500-b-24ms-ips-fullhd-100hz-ajuste-de-inclinacao-negro-preto-127-220v-MLB34229008.html,MLB34229008,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/monitor-gamer-lg-ultragear-24-24gs60f-b-ips-full-hd-180hz-1ms-gtg-nvidiaa-g-synca-amd-freesync-hdr10-srgb-99-MLB3925829485.html,MLB3925829485,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/monitor-lg-ultragear-27g411a-b-27-fhd-144hz-1ms-mbr-nvidia-g-sync-amd-freesync-hdr10-preto-127-220v-MLB64206195.html,MLB64206195,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/notebook-gamer-asus-tuf-gaming-a15-amd-ryzen-7-rtx-3050-8gb-ram-512gb-ssd-linux-keepos-graphite-black-MLB65030699.html,MLB65030699,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-4k-75-lg-qned73-portal-de-games-processador-ai-7-ger8-4k-super-upscaling-google-cast-integrado-controle-MLB61060326.html,MLB61060326,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-lg-uhd-ai-ua75-43-polegadas-hdr10-pro-processador-7-ai-ger8-webos-25-MLB69311713.html,MLB69311713,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-lg-uhd-ai-ua75-50-polegadas-hdr10-pro-processador-7-ai-ger8-webos-25-MLB65916399.html,MLB65916399,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-profissional-4k-50-lg-uhd-50au801-processador-7-ai-ger8-super-upscaling-google-cast-alexa-integrado-MLB67684069.html,MLB67684069,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-profissional-lg-43-full-hd-processador-a5-ger6-ai-alexa-integrada-webos-23-43lr671c-b-MLB19884311.html,MLB19884311,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/tv-box-aquario-plus-stv-3000-4k-padrao-4k-16gb-preto-com-2gb-de-memoria-ram-MLB49278256.html,MLB49278256,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-32-lg-hd-32lr600bpsa-processador-5-ger6-alexa-webos-MLB66364935.html,MLB66364935,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-lg-uhd-ai-ua75-55-polegadas-hdr10-pro-processador-7-ai-ger8-webos-25-MLB53610161.html,MLB53610161,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-lg-uhd-ai-ua75-65-polegadas-hdr10-pro-processador-7-ai-ger8-webos-25-MLB60390574.html,MLB60390574,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-profissional-4k-43-lg-uhd-43au801-processador-7-ai-ger8-super-upscaling-google-cast-alexa-integrado-MLB67270079.html,MLB67270079,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/smart-tv-profissional-lg-43-full-hd-processador-a5-ger6-ai-alexa-integrada-webos-23-43lr671c-b-MLB23175321.html,MLB23175321,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/informatica/tv-box-aquario-plus-stv-3000-4k-padrao-4k-16gb-preto-com-2gb-de-memoria-ram-MLB61071725.html,MLB61071725,OK,CORRECT,OK,OK,OK,200
https://comparapreco.github.io/ofertas/moveis/cadeira-escritorio-ergonomica-genebra-b500-luvinco-cor-preto-com-suporte-lombar-estofado-mesh-malha-MLB26417959.html,MLB26417959,OK,CORRECT,OK,OK,OK,200
